****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502717
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 36x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.001	Loglikelihood: -46467.5	(delta): 40474.3
150 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
151 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
152 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
153 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
154 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
155 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
156 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
157 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
158 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
159 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
160 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
161 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
162 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
163 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
164 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
165 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
166 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): -7.27596e-12
167 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 7.27596e-12
168 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
169 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
170 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
171 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
172 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
173 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
174 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
175 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
176 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
177 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
178 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
179 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
180 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
181 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
182 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
183 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
184 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
185 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
186 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
187 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
188 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
189 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
190 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
191 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
192 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
193 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
194 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
195 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
196 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
197 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
198 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
199 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
200 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -43632.1	(delta): 0
Summary: 
Converged in 200 iterations (1.463 sec)
Loglikelihood: -43632.057887
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.087	
CV error (K=2): 0.60085
Writing output files.
