****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502738
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 36x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -46881.4	(delta): 32004.7
106 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
107 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
108 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
109 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
110 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
111 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
112 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
113 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
114 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
115 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
116 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39677.3	(delta): 0
117 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39677.3	(delta): 0
118 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
119 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
120 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
121 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
122 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
123 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
124 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
125 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
126 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
127 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
128 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
129 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
130 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
131 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
132 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
133 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
134 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
135 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
136 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
137 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
138 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
139 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
140 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39677.3	(delta): 0
141 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
142 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
143 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
144 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39677.3	(delta): 7.27596e-12
145 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
146 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
147 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
148 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
149 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
150 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
151 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
152 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
153 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
154 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
155 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39677.3	(delta): 7.27596e-12
156 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
157 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
158 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
159 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
160 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
161 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
162 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
163 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
164 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
165 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
166 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
167 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
168 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
169 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
170 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
171 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
172 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
173 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
174 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
175 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
176 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
177 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
178 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
179 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
180 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
181 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
182 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
183 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
184 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
185 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
186 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
187 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
188 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
189 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
190 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
191 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
192 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
193 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
194 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
195 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
196 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39677.3	(delta): 7.27596e-12
197 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
198 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 0
199 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): 7.27596e-12
200 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39677.3	(delta): -7.27596e-12
Summary: 
Converged in 200 iterations (3.675 sec)
Loglikelihood: -39677.262658
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	
Pop0	
Pop1	0.134	
Pop2	0.124	0.118	
Pop3	0.127	0.114	0.119	
Pop4	0.133	0.119	0.122	0.121	
Pop5	0.140	0.136	0.129	0.122	0.138	
CV error (K=6): 0.96858
Writing output files.
