****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1693395603
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 68x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -90504.3	(delta): 59653.9
69 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 9.62069e-06
70 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 2.30207e-06
71 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 1.94006e-07
72 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 3.13157e-08
73 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 3.04135e-09
74 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 5.82077e-10
75 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 8.73115e-11
76 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 2.91038e-11
77 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 2.91038e-11
78 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
79 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
80 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
81 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
82 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
83 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
84 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
85 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
86 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
87 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
88 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
89 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
90 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
91 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
92 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -2.91038e-11
94 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 4.36557e-11
95 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -4.36557e-11
96 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
97 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
98 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
99 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -2.91038e-11
101 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
102 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
103 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
104 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
105 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
106 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
107 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
108 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
109 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
110 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
111 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
112 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
113 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
114 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
115 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
116 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
117 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
118 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
119 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
120 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
121 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
122 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
123 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
124 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
125 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
126 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
127 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
128 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
129 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
130 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
131 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
132 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
133 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
134 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
135 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
136 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 1.45519e-11
137 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
138 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
139 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
140 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
141 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 1.45519e-11
142 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
143 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
144 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
145 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
146 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
147 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
148 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
149 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
150 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
151 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
152 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
153 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
154 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
155 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
156 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
157 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 1.45519e-11
158 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
159 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
160 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
161 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
162 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
163 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
164 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
165 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
166 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -1.45519e-11
167 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
168 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
169 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
170 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
171 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
172 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
173 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
174 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 1.45519e-11
175 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): -2.91038e-11
176 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
177 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
178 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
179 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
180 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
181 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
182 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
183 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
184 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
185 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
186 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
187 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
188 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
189 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
190 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
191 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
192 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 1.45519e-11
193 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
194 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
195 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 0
196 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
197 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
198 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80624.6	(delta): 0
199 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): 2.91038e-11
200 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80624.6	(delta): -1.45519e-11
Summary: 
Converged in 200 iterations (4.246 sec)
Loglikelihood: -80624.636598
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.173	
Pop2	0.130	0.155	
Pop3	0.118	0.164	0.147	
Pop4	0.098	0.147	0.122	0.096	
CV error (K=5): 0.62095
Writing output files.
