****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502872
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -41753.9	(delta): 29036.8
90 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
91 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
92 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
93 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
94 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
95 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
96 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
97 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
98 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
99 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
100 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
101 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
102 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
103 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
104 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
105 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
106 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
107 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
108 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
109 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
110 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
111 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
112 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
113 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
114 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
115 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
116 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
117 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
118 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
119 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
120 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
121 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
122 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
123 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
124 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
125 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
126 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
127 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
128 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
129 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
130 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 7.27596e-12
131 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): -7.27596e-12
132 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
133 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
134 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
135 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36598.5	(delta): 7.27596e-12
136 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): -7.27596e-12
137 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
138 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
139 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
140 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 7.27596e-12
141 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
142 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): -7.27596e-12
143 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 7.27596e-12
144 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
145 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36598.5	(delta): 0
146 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): -7.27596e-12
147 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
148 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
149 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
150 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
151 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
152 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
153 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
154 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
155 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
156 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
157 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
158 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
159 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
160 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
161 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
162 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
163 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
164 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
165 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
166 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
167 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
168 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
169 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
170 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
171 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
172 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
173 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
174 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
175 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
176 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
177 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
178 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 7.27596e-12
179 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): -7.27596e-12
180 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
181 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
182 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
183 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
184 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
185 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
186 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
187 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
188 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
189 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
190 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
191 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
192 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
193 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
194 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
195 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36598.5	(delta): 0
196 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
197 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
198 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
199 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
200 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36598.5	(delta): 0
Summary: 
Converged in 200 iterations (2.228 sec)
Loglikelihood: -36598.463919
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	
Pop0	
Pop1	0.116	
Pop2	0.128	0.141	
Pop3	0.121	0.143	0.129	
CV error (K=4): 0.81442
Writing output files.
