****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502901
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.005	Loglikelihood: -41583.5	(delta): 25132.6
168 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 7.27596e-12
169 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
170 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
171 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
172 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
173 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -33104.6	(delta): 0
174 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -33104.6	(delta): 0
175 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
176 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): -7.27596e-12
177 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 7.27596e-12
178 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
179 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
180 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
181 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
182 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
183 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
184 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): -7.27596e-12
185 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
186 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 7.27596e-12
187 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
188 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
189 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
190 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
191 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
192 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): -7.27596e-12
193 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -33104.6	(delta): 7.27596e-12
194 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -33104.6	(delta): 0
195 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -33104.6	(delta): 0
196 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): -7.27596e-12
197 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 7.27596e-12
198 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
199 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): 0
200 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -33104.6	(delta): -7.27596e-12
Summary: 
Converged in 200 iterations (5.004 sec)
Loglikelihood: -33104.585671
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.202	
Pop2	0.211	0.159	
Pop3	0.215	0.152	0.173	
Pop4	0.207	0.145	0.166	0.167	
Pop5	0.233	0.170	0.192	0.182	0.163	
Pop6	0.226	0.181	0.185	0.179	0.175	0.171	
Pop7	0.259	0.195	0.226	0.215	0.210	0.198	0.208	
CV error (K=8): 1.34357
Writing output files.
